Former_Location	Access_Drive
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_106_C_Pand_L_Motion_Pictures	DS\AV\00008\00106\199712034
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_5_Terry_Sanford-Passage_of_Civil_Rights_Act	DS\AV\00008\00005\200903074
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_12_Mr_Williams_Wakes_up_1944-1947	DS\AV\00008\00012\200903081
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_15_North_Carolina-The_Tar_Heel_State	DS\AV\00008\00015\200903084
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_20_Copy_of_VT_64_H_Lee_Waters_Kannapolis_1938	DS\AV\00008\00020\200903089
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_21_Tomorrows_Market_Today-WRAL_1965	DS\AV\00008\00021\200903090
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_27_Tarheel_Family	DS\AV\00008\00027\200903096
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_29_Terry_Sanford_Footage_VT_112_1	DS\AV\00008\00029\200903098
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_31_MPF_116_Jockey's_Ridge_for_All_the_People	DS\AV\00008\00031\200903100
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_34_The_Affairs_of_State	DS\AV\00008\00034\200903103
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_39_The Lafayette_Escadrille	DS\AV\00008\00039\200903108
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_47 Copy of VT_73_H_Lee_Waters_Wadesboro_1938	DS\AV\00008\00047\200908279
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_48_Copy of VT_33_H_Lee_Waters_Concord_NC	DS\AV\00008\00048\200908280
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_50_This_is_Progressive_Wilkes_County-VT_126	DS\AV\00008\00050\200908282
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_51_Cliffside_NC_1937-VT_116	DS\AV\00008\00051\200908283
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_52_Cliffside_NC_1937-VT_115	DS\AV\00008\00052\200908284
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_53_H_Lee_Waters_film_of_Wake_Forest_NC_1939-VT_100	DS\AV\00008\00053\200908285
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_55_H_Lee_Waters-Views_of_Lumberton_Dec_1941	DS\AV\00008\00055\200908287
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_57_by_H_Lee_Waters_of_chapelHill_1938	DS\AV\00008\00057\200908289
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_58_H_Lee_Waters_Lillington_ca_1938	DS\AV\00008\00058\200908290
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_59_The_Cameraman_Has_Visited_Our_Town	DS\AV\00008\00059\200908291
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_61_Profile_of_Greatness_1962	DS\AV\00008\00061\200909113
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_63_George_Stevenson	DS\AV\00008\00063\200911113
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_74_Gov_Sanford_and_others_view_the_Carolina_Charter_Oct_1963	DS\AV\00008\00074\201002076
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_75_Obama_in_NC-The_Path_to_History_by_Cash_Michaels	DS\AV\00008\00075\201002078
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_83_H_Lee_Waters_Films_of_Durham_NC-MPF_86_1-5	DS\AV\00008\00083\201009102
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_84	DS\AV\00008\00084\201101048
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_90_1-3_Inauguration_Ceremony-Gov_James_B_Hunt-1981	DS\AV\00008\00090\201106070
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_92_H_Lee_Waters_Film_Albemarle_NC_1940-MPF_81	DS\AV\00008\00092\201106080
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_96_Target_Satisfaction_1962-MPF_25	DS\AV\00008\00096\201108040
S:\Staging\Special_CollectS:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_83_H_Lee_Waters_Burlington	DS\AV\00006\00083\197604014
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_8_H_Lee_Waters_Hillsborough_NC	DS\AV\00008\00008\200903077
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_90_1-2_Rham_H._Lee_Waters_Films	DS\AV\00006\00090\197702017
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_122_NFPF_Colorlab_2015-09-10 	DS\AV\00006\00122\198509014_005
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_76_Variety_Vacationland	DS\AV\00006\00076\198612019
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\MPF_36_Variety_Vacationland	DS\AV\00006\00036\199102138
S:\Staging\Special_Collections\Audio_Visual_Materials_Unit\Audio_Visual_Materials_Moving_Images\DVD_46_H_Lee_Waters	DS\AV\00008\00046\200908278
S:\Staging\County_Records\Cohabitation_Records\CR_003_Alexander_Cohabitation	DS\CR\00003\00603\F00000008
S:\Staging\County_Records\Cohabitation_Records\CR_004_Alleghany_Cohabitation	DS\CR\00004\00603\F00000009
S:\Staging\County_Records\Cohabitation_Records\CR_010_Bertie_Cohabitation	DS\CR\00010\00603\F00000010
S:\Staging\County_Records\Cohabitation_Records\CR_012_Brunswick_Cohabitation	DS\CR\00012\00603\F00000011
S:\Staging\County_Records\Cohabitation_Records\CR_024_Chowan_Cohabitation	DS\CR\00024\00603\F00000012
S:\Staging\County_Records\Cohabitation_Records\CR_030_Currituck_Cohabitation	DS\CR\00030\00603\F00000013
S:\Staging\County_Records\Cohabitation_Records\CR_032_Davidson_Cohabitation	DS\CR\00032\00603\F00000014
S:\Staging\County_Records\Cohabitation_Records\CR_037_Edgecombe_Cohabitation	DS\CR\00037\00603\F00000015
S:\Staging\County_Records\Cohabitation_Records\CR_039_Franklin_Cohabitation	DS\CR\00039\00603\F00000016
S:\Staging\County_Records\Cohabitation_Records\CR_044_Granville_Cohabitation	DS\CR\00044\00603\F00000017
S:\Staging\County_Records\Cohabitation_Records\CR_045_Greene_Cohabitation	DS\CR\00045\00603\F00000018
S:\Staging\County_Records\Cohabitation_Records\CR_046_Guilford_Cohabitation	DS\CR\00046\00603\F00000019
S:\Staging\County_Records\Cohabitation_Records\CR_047_Halifax_Cohabitation	DS\CR\00047\00603\F00000020
S:\Staging\County_Records\Cohabitation_Records\CR_053_Hyde_Cohabitation	DS\CR\00053\00603\F00000021
S:\Staging\County_Records\Cohabitation_Records\CR_056_Johnston_Cohabitation	DS\CR\00056\00603\F00000022
S:\Staging\County_Records\Cohabitation_Records\CR_060_Lincoln_Cohabitation	DS\CR\00060\00603\F00000023
S:\Staging\County_Records\Cohabitation_Records\CR_061_Macon_Cohabitation	DS\CR\00061\00603\F00000024
S:\Staging\County_Records\Cohabitation_Records\CR_069_Nash_Cohabitation	DS\CR\00069\00603\F00000025
S:\Staging\County_Records\Cohabitation_Records\CR_070_NewHanover_Cohabitation	DS\CR\00070\00603\F00000026
S:\Staging\County_Records\Cohabitation_Records\CR_073_Orange_Cohabitation	DS\CR\00073\00603\F00000027
S:\Staging\County_Records\Cohabitation_Records\CR_075_Pasquotank_Cohabitation	DS\CR\00075\00603\F00000028
S:\Staging\County_Records\CR_001_Alamance\CR_001_902_AlienNat	DS\CR\00001\00902\197409025
S:\Staging\County_Records\CR_005_Anson\CR_005_902_AlienNat	DS\CR\00005\00902\197404018
S:\Staging\County_Records\CR_007_Avery\CR_007_902_AlienNat	DS\CR\00009\00902\200711030
S:\Staging\County_Records\CR_010_Bertie\CR_010_902_AlienNat	DS\CR\00010\00902\197607006
S:\Staging\County_Records\CR_011_Bladen\CR_011_902_AlienNat	DS\CR\00011\00902\197401007
S:\Staging\County_Records\CR_012_Brunswick\CR_012_902_AlienNat	DS\CR\00012\00902\197402019
S:\Staging\County_Records\CR_013_Buncombe\CR_013_902_AlienNat\CR01390201	DS\CR\00013\00902\197306029_001
S:\Staging\County_Records\CR_013_Buncombe\CR_013_902_AlienNat\CR01390202	DS\CR\00013\00902\197310009
S:\Staging\County_Records\CR_013_Buncombe\CR_013_902_AlienNat\CR01390203	DS\CR\00013\00902\197306029_002
S:\Staging\County_Records\CR_013_Buncombe\CR_013_902_AlienNat\CR01390204	DS\CR\00013\00902\200209005
S:\Staging\County_Records\CR_014_Burke\CR_014_902_AlienNat	DS\CR\00014\00902\195905006
S:\Staging\County_Records\CR_016_Cabarrus\CR_016_902_AlienNat	DS\CR\00016\00902\197310016
S:\Staging\County_Records\CR_017_Caldwell\CR_017_902_AlienNat	DS\CR\00017\00902\197211014
S:\Staging\County_Records\CR_019_Carteret\CR_019_902_AlienNat	DS\CR\00019\00902\197408020
S:\Staging\County_Records\CR_023_Cherokee\CR_023_902_AlienNat	DS\CR\00023\00902\197308023
S:\Staging\County_Records\CR_027_Columbus\CR_027_902_AlienNat	DS\CR\00027\00902\197402020
S:\Staging\County_Records\CR_028_Craven\CR_028_902_AlienNat	DS\CR\00028\00902\200407006
S:\Staging\County_Records\CR_029_Cumberland\CR_029_902_AlienNat\CR02990201	DS\CR\00029\00902\197304010
S:\Staging\County_Records\CR_029_Cumberland\CR_029_902_AlienNat\CR02990202	DS\CR\00029\00902\196208028
S:\Staging\County_Records\CR_032_Davidson\CR_032_902_AlienNat	DS\CR\00032\00902\197109001
S:\Staging\County_Records\CR_035_Duplin\CR_035_902_AlienNat	DS\CR\00035\00902\199408003
S:\Staging\County_Records\CR_036_Durham\CR_036_902_AlienNat	DS\CR\00036\00902\196812003
S:\Staging\County_Records\CR_037_Edgecombe\CR_037_902_AlienNat	DS\CR\00037\00902\196910016
S:\Staging\County_Records\CR_038_Forsyth\CR_038_902_AlienNat	DS\CR\00038\00902\F00000029
S:\Staging\County_Records\CR_044_Granville\CR_044_902_AlienNat\CR04490201	DS\CR\00044\00902\196909017
S:\Staging\County_Records\CR_044_Granville\CR_044_902_AlienNat\CR04490202	DS\CR\00044\00902\196909027
S:\Staging\County_Records\CR_044_Granville\CR_044_902_AlienNat\CR04490203	DS\CR\00044\00902\199003022_03
S:\Staging\County_Records\CR_044_Granville\CR_044_902_AlienNat\CR04490204	DS\CR\00044\00902\199003022_04
S:\Staging\County_Records\CR_045_Greene\CR_045_902_AlienNat	DS\CR\00045\00902\197502006
S:\Staging\County_Records\CR_046_Guilford\CR_046_902_AlienNat	DS\CR\00046\00902\197210018
S:\Staging\County_Records\CR_047_Halifax\born_digital\Halifax_2010_TaxScrolls_20120614_bag	NP\CR\00047\00700\201206014_01
S:\Staging\County_Records\CR_047_Halifax\born_digital\Halifax_2010_TaxScrolls_text_20120614_bag	NP\CR\00047\00700\201206014_02
S:\Staging\County_Records\CR_047_Halifax\CR_047_902_AlienNat	DS\CR\00047\00902\F00000030
S:\Staging\County_Records\CR_049_Haywood\CR_049_902_AlienNat	DS\CR\00049\00902\197303027
S:\Staging\County_Records\CR_050_Henderson\CR_050_902_AlienNat\CR05090201	DS\CR\00050\00902\197303028
S:\Staging\County_Records\CR_050_Henderson\CR_050_902_AlienNat\CR05090202	DS\CR\00050\00902\199111018_02
S:\Staging\County_Records\CR_050_Henderson\CR_050_902_AlienNat\CR05090203	DS\CR\00050\00902\199111018_03
S:\Staging\County_Records\CR_052_Hoke\CR_052_902_AlienNat	DS\CR\00052\00902\198512004
S:\Staging\County_Records\CR_053_Hyde\CR_053_902_AlienNat	DS\CR\00053\00902\197510027
S:\Staging\County_Records\CR_054_Iredell\CR_054_902_AlienNat	DS\CR\00054\00902\201312011
S:\Staging\County_Records\CR_058_Lee\CR_058_902_AlienNat	DS\CR\00058\00902\197005028
S:\Staging\County_Records\CR_059_Lenoir\CR_059_902_AlienNat	DS\CR\00059\00902\197609007
S:\Staging\County_Records\CR_061_Macon\CR_061_902_AlienNat	DS\CR\00061\00902\197308024
S:\Staging\County_Records\CR_063_Martin\CR_063_902_AlienNat	DS\CR\00063\00902\197501008
S:\Staging\County_Records\CR_064_McDowell\CR_064_902_AlienNat	DS\CR\00064\00902\197401030
S:\Staging\County_Records\CR_065_Mecklenburg\CR_065_902_AlienNat\CR06590201	DS\CR\00065\00902\196811007
S:\Staging\County_Records\CR_065_Mecklenburg\CR_065_902_AlienNat\CR06590202	DS\CR\00065\00902\199503002_01
S:\Staging\County_Records\CR_065_Mecklenburg\CR_065_902_AlienNat\CR06590203	DS\CR\00065\00902\199503002_02
S:\Staging\County_Records\CR_066_Mitchell\CR_066_902_AlienNat	DS\CR\00066\00902\197009017
S:\Staging\County_Records\CR_067_Montgomery\CR_067_902_AlienNat	DS\CR\00067\00902\197307026
S:\Staging\County_Records\CR_068_Moore\CR_068_902_AlienNat	DS\CR\00068\00902\199310021
S:\Staging\County_Records\CR_069_Nash\CR_069_902_AlienNat	DS\CR\00069\00902\197510028
S:\Staging\County_Records\CR_070_New_Hanover\CR_070_902_AlienNat	DS\CR\00070\00902\197109022
S:\Staging\County_Records\CR_072_Onslow\born_digital\Onslow_1980-2000_TaxScrolls_20120904_bag	DS\CR\00072\00700\201209004_01
S:\Staging\County_Records\CR_072_Onslow\born_digital\Onslow_2010_TaxScrolls_20120904_bag	DS\CR\00072\00700\201209004_02
S:\Staging\County_Records\CR_073_Orange\CR_073_902_AlienNat	DS\CR\00073\00902\196901030
S:\Staging\County_Records\CR_077_Perquimans\CR_077_902_AlienNat	DS\CR\00077\00902\197207026
S:\Staging\County_Records\CR_078_Person\CR_078_902_AlienNat	DS\CR\00078\00902\197412018
S:\Staging\County_Records\CR_079_Pitt\CR_079_902_AlienNat	DS\CR\00079\00902\197412017
S:\Staging\County_Records\CR_080_Polk\CR_080_902_AlienNat	DS\CR\00080\00902\197403012
S:\Staging\County_Records\CR_081_Randolph\CR_081_902_AlienNat	DS\CR\00081\00902\199706003
S:\Staging\County_Records\CR_082_Richmond\CR_082_902_AlienNat	DS\CR\00082\00902\199811018
S:\Staging\County_Records\CR_083_Robeson\CR_083_902_AlienNat	DS\CR\00083\00902\197307010
S:\Staging\County_Records\CR_084_Rockingham\CR_084_902_AlienNat	DS\CR\00084\00902\200308001
S:\Staging\County_Records\CR_085_Rowan\CR_085_902_AlienNat\CR08590201	DS\CR\00085\00902\197103005
S:\Staging\County_Records\CR_085_Rowan\CR_085_902_AlienNat\CR08590202	DS\CR\00085\00902\195903011
S:\Staging\County_Records\CR_085_Rowan\CR_085_902_AlienNat\CR08590203	DS\CR\00085\00902\196809012
S:\Staging\County_Records\CR_086_Rutherford\CR_086_902_AlienNat	DS\CR\00086\00902\197105019
S:\Staging\County_Records\CR_087_Sampson\CR_087_902_AlienNat	DS\CR\00087\00902\197208015
S:\Staging\County_Records\CR_088_Scotland\CR_088_902_AlienNat	DS\CR\00088\00902\200803007
S:\Staging\County_Records\CR_089_Stanly\CR_089_902_AlienNat	DS\CR\00089\00902\197311029
S:\Staging\County_Records\CR_091_Swain\CR_091_902_AlienNat	DS\CR\00091\00902\197008006
S:\Staging\County_Records\CR_092_Surry\CR_092_902_AlienNat	DS\CR\00092\00902\197109029
S:\Staging\County_Records\CR_097_Union\CR_097_902_AlienNat\CR09790201	DS\CR\00097\00902\197806002
S:\Staging\County_Records\CR_097_Union\CR_097_902_AlienNat\CR09790202	DS\CR\00097\00902\199803025_02
S:\Staging\County_Records\CR_097_Union\CR_097_902_AlienNat\CR09790203	DS\CR\00097\00902\199803025_03
S:\Staging\County_Records\CR_099_Wake\CR_099_902_AlienNat\CR09990201	DS\CR\00099\00902\197108010
S:\Staging\County_Records\CR_099_Wake\CR_099_902_AlienNat\CR09990202	DS\CR\00099\00902\193801001
S:\Staging\County_Records\CR_100_Warren\CR_100_902_AlienNat	DS\CR\00100\00902\197112001
S:\Staging\County_Records\CR_102_Watauga\CR_102_902_AlienNat	DS\CR\00102\00902\198203023
S:\Staging\County_Records\CR_103_Wayne\CR_103_902_AlienNat	DS\CR\00103\00902\197401003
S:\Staging\County_Records\CR_104_Wilkes\CR_104_902_AlienNat	DS\CR\00104\00902\197209019
S:\Staging\County_Records\CR_105_Wilson\CR_105_902_AlienNat	DS\CR\00105\00902\197403026
S:\Staging\County_Records\Marriage_Bonds\MB_Alamance	DS\CR\00001\00100\F00000031
S:\Staging\County_Records\Marriage_Bonds\MB_Alexander	DS\CR\00003\00100\F00000032
S:\Staging\County_Records\Marriage_Bonds\MB_Anson	DS\CR\00005\00100\F00000033
S:\Staging\County_Records\Marriage_Bonds\MB_Ashe	DS\CR\00006\00100\F00000034
S:\Staging\County_Records\Marriage_Bonds\MB_Bertie	DS\CR\00010\00100\F00000035
S:\Staging\County_Records\Marriage_Bonds\MB_Brunswick	DS\CR\00012\00100\F00000036
S:\Staging\County_Records\Marriage_Bonds\MB_Buncombe	DS\CR\00013\00100\F00000037
S:\Staging\County_Records\Marriage_Bonds\MB_Burke	DS\CR\00014\00100\F00000038
S:\Staging\County_Records\Marriage_Bonds\MB_Cabarrus	DS\CR\00016\00100\F00000039
S:\Staging\County_Records\Marriage_Bonds\MB_Carteret	DS\CR\00019\00100\F00000040
S:\Staging\County_Records\Marriage_Bonds\MB_Caswell	DS\CR\00020\00100\F00000041
S:\Staging\County_Records\Marriage_Bonds\MB_Catawba	DS\CR\00021\00100\F00000042
S:\Staging\County_Records\Marriage_Bonds\MB_Chatham	DS\CR\00022\00100\F00000043
S:\Staging\County_Records\Marriage_Bonds\MB_Chowan	DS\CR\00024\00100\F00000044
S:\Staging\County_Records\Marriage_Bonds\MB_Iredell	DS\CR\00054\00100\F00000045
S:\Staging\County_Records\CR_104_Wilkes\CR_104_928	DS\CR\00104\00928\F00000052
S:\Staging\County_Records\CR_030_Currituck\CR_030_902_AlienNat	DS\CR\00030\00902\F00000051
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_68	DS\ML\00012\00068\201702041
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_77	DS\ML\00012\00077\201505101
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_91_26_Regiment_Collection	DS\ML\00009\00091\201402006
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_49	DS\ML\00012\00049\201304016
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CW_43-2_27thRegimentBook	DS\ML\00009\00043\201210110
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MillColl_Civil_War_Maps_010	DS\ML\00010\00010\200802101
S:\Staging\Special_Collections\Military_Collection\MilColl_Vietnam\PC\Byerly_Papers	DS\ML\00016\40000\200704042
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_43	DS\ML\00012\00043\200608035
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_38	DS\ML\00012\00038\200604041
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_37	DS\ML\00012\00037\200604040
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_42	DS\ML\00012\00042\200412006
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CW_89_Bowen	DS\ML\00009\00089\200411079
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_45	DS\ML\00012\00045\200407014
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_40	DS\ML\00012\00040\200305031
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CW_85_Miscellaneous	DS\ML\00009\00085\197706022
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Box78	DS\ML\00009\00078\197505014
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_61	DS\ML\00012\00061\196411005
S:\Staging\Special_Collections\Military_Collection\MilColl_WWI\MilColl_WWI_6	DS\ML\00012\00006\192309001
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_003	DS\ML\00010\00003\200802106
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_004	DS\ML\00010\00004\200802105
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_007	DS\ML\00010\00007\200802104
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_016	DS\ML\00010\00016\200802103
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_019	DS\ML\00010\00019\200802102
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_011	DS\ML\00010\00011\200802100
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_012	DS\ML\00010\00012\200802099
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_013	DS\ML\00010\00013\200802098
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_014	DS\ML\00010\00014\200802097
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_015	DS\ML\00010\00015\200802096
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_001	DS\ML\00010\00001\200802095
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_024	DS\ML\00010\00024\200802094
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_027	DS\ML\00010\00027\200802093
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_026	DS\ML\00010\00026\200802092
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_028	DS\ML\00010\00028\200802092
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_025	DS\ML\00010\00025\200802091
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_017	DS\ML\00010\00017\200802090
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_002	DS\ML\00010\00002\200802089
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_008	DS\ML\00010\00008\200802088
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_005	DS\ML\00010\00005\200802087
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_006	DS\ML\00010\00006\200802087
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_021	DS\ML\00010\00021\200802086
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_020	DS\ML\00010\00020\200802085
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_009	DS\ML\00010\00009\200802084
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_022	DS\ML\00010\00022\200802083
S:\Staging\Special_Collections\Military_Collection\MilColl_CivilWar\MilColl_CivilWar_Maps\MilColl_CivilWar_Maps_018	DS\ML\00010\00018\200802082
S:\Staging\Special_Collections\Private_Collections\PC_4_WilliamHSBurgwyn	DS\PC\00004\193102003
S:\Staging\Special_Collections\Private_Collections\PC_6_JohnHeritageBryanCollection_1798_1870	DS\PC\00006\191202015
S:\Staging\Special_Collections\Private_Collections\PC_8_Walter_Clark_Papers	DS\PC\00008\200106195
S:\Staging\Special_Collections\Private_Collections\PC_27_WilliamLaurenceSaundersPapers_1835_1891	DS\PC\00027\B19140003
S:\Staging\Special_Collections\Private_Collections\PC_34_JohnDevereuxPapers	DS\PC\00024\B19140004
S:\Staging\Special_Collections\Private_Collections\PC_44_Charles_Bolles	DS\PC\00044\F00000001
S:\Staging\Special_Collections\Private_Collections\PC_46_GeorgeBurgwynJohnston_Diary_1862	DS\PC\00046\193912011
S:\Staging\Special_Collections\Private_Collections\PC_60_Joseph_Graham_Papers	DS\PC\00060\B19200001
S:\Staging\Special_Collections\Private_Collections\PC_75_10_Polk	DS\PC\00075\198812018
S:\Staging\Special_Collections\Private_Collections\PC_85-2_GeorgeWSwepsonPapers	DS\PC\00085\192006022
S:\Staging\Special_Collections\Private_Collections\PC_87_WaddellPapers_18651005	DS\PC\00087\F00000002
S:\Staging\Special_Collections\Private_Collections\PC_93_Daniel_Harvey_Hill	DS\PC\00093\B19300001
S:\Staging\Special_Collections\Private_Collections\PC_94_Daniel_Harvey_Hill_Jr	DS\PC\00094\B19180001
S:\Staging\Special_Collections\Private_Collections\PC_95_MichauxRandolphPapers	DS\PC\00095\197512022
S:\Staging\Special_Collections\Private_Collections\PC_150_14_Lillian_E_Dodd	DS\PC\00150\195705018
S:\Staging\Special_Collections\Private_Collections\PC_158_David_Paton	DS\PC\00158\194205018
S:\Staging\Special_Collections\Private_Collections\PC_193_JohnGrayBlountPapers	DS\PC\00193\197908016
S:\Staging\Special_Collections\Private_Collections\PC_203_Herbert_H_Brimley	DS\PC\00203\198104014
